datetime,load
2017-10-24,611.374131944444
2017-10-25,634.680381944444
2017-10-26,637.953125
2017-10-27,637.611805555555
2017-10-28,577.148263888889
2017-10-29,536.690277777778
2017-10-30,601.050874125875
2017-10-31,600.781770833333
2017-11-01,617.892708333333
2017-11-02,650.9453125
2017-11-03,642.544097222222
2017-11-04,578.754513888889
2017-11-05,541.892534722223
2017-11-06,625.507465277777
2017-11-07,661.490798611111
2017-11-08,654.988541666667
2017-11-09,657.585590277778
2017-11-10,664.560243055556
2017-11-11,598.065798611111
2017-11-12,552.960416666666
2017-11-13,630.471527777778
2017-11-14,654.311458333334
2017-11-15,653.871354166667
2017-11-16,662.913368055556
2017-11-17,663.477256944444
2017-11-18,596.911805555556
2017-11-19,543.003125
2017-11-20,614.764756944445
2017-11-21,637.069580419581
2017-11-22,636.005594405595
2017-11-23,620.884895833333
2017-11-24,615.3625
2017-11-25,573.301041666667
2017-11-26,543.743402777778
2017-11-27,611.788020833333
2017-11-28,641.097048611111
2017-11-29,645.577256944445
2017-11-30,639.191145833333
2017-12-01,621.23125
2017-12-02,571.842708333333
2017-12-03,537.710243055555
2017-12-04,599.924131944445
2017-12-05,611.236631944445
2017-12-06,613.985763888889
2017-12-07,619.150694444445
2017-12-08,612.781770833333
2017-12-09,565.5828125
2017-12-10,529.711805555556
2017-12-11,592.117534722223
2017-12-12,616.214583333333
2017-12-13,619.541493055555
2017-12-14,618.629861111111
2017-12-15,620.036284722222
2017-12-16,573.086458333334
2017-12-17,535.161284722223
2017-12-18,600.740625
2017-12-19,621.450868055555
2017-12-20,617.280555555555
2017-12-21,615.700520833333
2017-12-22,612.489583333333
2017-12-23,567.579513888889
2017-12-24,532.748263888889
2017-12-25,593.806770833333
2017-12-26,614.263541666667
2017-12-27,611.2140625
2017-12-28,611.303125
2017-12-29,602.472222222223
2017-12-30,550.463020833333
2017-12-31,511.65
2018-01-01,512.508854166667
2018-01-02,588.884722222223
2018-01-03,612.580208333333
2018-01-04,619.130381944444
2018-01-05,618.134895833333
2018-01-06,576.593402777778
2018-01-07,545.889756944445
2018-01-08,613.490972222222
2018-01-09,626.8234375
2018-01-10,620.590625
2018-01-11,624.492361111111
2018-01-12,620.707986111111
2018-01-13,574.973263888889
2018-01-14,535.643923611111
2018-01-15,601.817534722222
2018-01-16,617.448263888889
2018-01-17,620.290972222223
2018-01-18,628.649652777778
2018-01-19,627.190798611111
2018-01-20,579.45
2018-01-21,542.743229166667
2018-01-22,604.228298611111
2018-01-23,618.294097222223
2018-01-24,617.903472222222
2018-01-25,620.354513888889
2018-01-26,613.616319444444
2018-01-27,569.534615384615
2018-01-28,538.846180555556
2018-01-29,603.237326388889
2018-01-30,625.033854166667
2018-01-31,621.722048611111
2018-02-01,624.560590277778
2018-02-02,622.738524590164
2018-02-03,641.780313882045
2018-02-04,678.829027507454
2018-02-05,666.535767244641
2018-02-06,626.985027862247
2018-02-07,661.97270806646
2018-02-08,638.232118055556
2018-02-09,629.919618055555
2018-02-10,591.102951388889
2018-02-11,556.855381944445
2018-02-12,600.464930555556
2018-02-13,591.25
2018-02-14,539.083333333333
2018-02-15,472.089583333333
2018-02-16,451.510590277778
2018-02-17,448.012847222222
2018-02-18,455.552256944445
2018-02-19,476.537847222222
2018-02-20,499.557465277778
2018-02-21,566.530105633803
2018-02-22,597.202430555556
2018-02-23,598.9234375
2018-02-24,566.554340277777
2018-02-25,541.370486111111
2018-02-26,592.0890625
2018-02-27,612.991319444445
2018-02-28,585.407118055556
2018-03-01,615.600694444445
2018-03-02,623.667013888889
2018-03-03,583.847569444445
2018-03-04,556.271354166667
2018-03-05,633.642708333333
2018-03-06,624.819965277778
2018-03-07,628.053819444444
2018-03-08,622.479513888889
2018-03-09,612.945979020979
2018-03-10,564.167534722222
2018-03-11,531.296354166667
2018-03-12,598.539236111111
2018-03-13,619.301736111111
2018-03-14,626.267013888889
2018-03-15,632.984895833333
2018-03-16,631.273263888888
2018-03-17,580.165277777778
2018-03-18,546.476736111111
2018-03-19,622.339409722223
2018-03-20,637.914409722223
2018-03-21,614.620486111111
2018-03-22,611.7625
2018-03-23,610.678819444445
2018-03-24,565.251215277778
2018-03-25,536.287152777778
2018-03-26,608.131944444445
2018-03-27,629.422743055555
2018-03-28,633.736284722222
2018-03-29,639.307291666667
2018-03-30,635.369791666667
2018-03-31,618.853645833333
2018-04-01,555.584548611111
2018-04-02,626.613020833333
2018-04-03,641.618576388889
2018-04-04,585.429340277777
2018-04-05,554.570138888889
2018-04-06,551.273611111111
2018-04-07,532.202777777777
2018-04-08,518.9140625
2018-04-09,599.631944444445
2018-04-10,627.421875
2018-04-11,651.706944444445
2018-04-12,669.694405594405
2018-04-13,677.801041666667
2018-04-14,635.874826388889
2018-04-15,563.933854166667
2018-04-16,611.798958333333
2018-04-17,626.511979166667
2018-04-18,629.144270833333
2018-04-19,645.04375
2018-04-20,646.104340277778
2018-04-21,605.975520833333
2018-04-22,579.524652777778
2018-04-23,672.429513888889
2018-04-24,679.515625
2018-04-25,651.453993055556
2018-04-26,656.374826388889
2018-04-27,661.347222222222
2018-04-28,611.896006944445
2018-04-29,579.988715277778
2018-04-30,651.017534722222
2018-05-01,637.502604166667
2018-05-02,696.5671875
2018-05-03,677.694965277778
2018-05-04,668.635763888889
2018-05-05,626.542708333333
2018-05-06,605.819097222222
2018-05-07,703.903645833333
2018-05-08,697.279340277778
2018-05-09,667.204340277778
2018-05-10,659.425177304965
2018-05-11,671.896354166667
2018-05-12,628.383333333333
2018-05-13,599.636805555555
2018-05-14,695.331161971831
2018-05-15,727.752256944444
2018-05-16,744.192708333333
2018-05-17,758.046006944444
2018-05-18,756.252430555555
2018-05-19,697.051388888889
2018-05-20,661.348958333333
2018-05-21,736.649652777778
2018-05-22,755.813541666667
2018-05-23,747.726573426574
2018-05-24,738.773611111111
2018-05-25,751.660590277778
2018-05-26,696.068923611111
2018-05-27,668.107291666667
2018-05-28,765.249826388889
2018-05-29,785.883854166667
2018-05-30,790.146527777778
2018-05-31,791.594965277778
2018-06-01,737.717013888888
2018-06-02,658.735590277778
2018-06-03,634.313541666666
2018-06-04,732.936805555555
2018-06-05,760.314583333333
2018-06-06,769.043229166667
2018-06-07,774.617361111111
2018-06-08,774.992708333334
2018-06-09,716.118055555556
2018-06-10,670.246354166667
2018-06-11,720.433506944444
2018-06-12,728.695833333333
2018-06-13,735.922048611111
2018-06-14,735.988715277777
2018-06-15,701.668576388889
2018-06-16,645.175347222222
2018-06-17,614.1921875
2018-06-18,620.681423611111
2018-06-19,694.434201388889
2018-06-20,710.669791666667
2018-06-21,724.904340277778
2018-06-22,730.563020833333
2018-06-23,678.548611111111
2018-06-24,646.089583333333
2018-06-25,744.438368055556
2018-06-26,762.853472222222
2018-06-27,760.315451388889
2018-06-28,764.585069444445
2018-06-29,758.877447552448
2018-06-30,693.265625
2018-07-01,652.21875
2018-07-02,720.191493055555
2018-07-03,741.748784722222
2018-07-04,743.209375
2018-07-05,738.398784722222
2018-07-06,743.327951388889
2018-07-07,685.812152777778
2018-07-08,642.318055555555
2018-07-09,740.253298611111
2018-07-10,737.822743055555
2018-07-11,698.815798611111
2018-07-12,749.665451388889
2018-07-13,758.985416666667
2018-07-14,702.430902777778
2018-07-15,659.271006944444
2018-07-16,751.240104166667
2018-07-17,783.697222222222
2018-07-18,788.117881944445
2018-07-19,791.133506944444
2018-07-20,775.130381944445
2018-07-21,707.109548611111
2018-07-22,662.258159722222
2018-07-23,742.755902777778
2018-07-24,769.604340277777
2018-07-25,768.945138888889
2018-07-26,777.881249999999
2018-07-27,773.6609375
2018-07-28,711.29375
2018-07-29,677.615625
2018-07-30,775.280555555555
2018-07-31,800.456770833333
2018-08-01,808.631597222222
2018-08-02,797.242361111111
2018-08-03,780.253125
2018-08-04,711.411111111111
2018-08-05,670.859548611111
2018-08-06,762.102430555555
2018-08-07,783.286979166667
2018-08-08,785.398263888889
2018-08-09,782.3578125
2018-08-10,780.458680555556
2018-08-11,718.442361111111
2018-08-12,676.336805555555
2018-08-13,753.567708333333
2018-08-14,755.907465277777
2018-08-15,746.048263888889
2018-08-16,751.735763888889
2018-08-17,759.203819444444
2018-08-18,694.881993006993
2018-08-19,647.063368055555
2018-08-20,731.205208333333
2018-08-21,755.367534722222
2018-08-22,759.375347222223
2018-08-23,748.363888888889
2018-08-24,683.201736111111
2018-08-25,656.340451388889
2018-08-26,625.328472222222
2018-08-27,698.422569444445
2018-08-28,701.143402777777
2018-08-29,702.890972222222
2018-08-30,699.157465277778
2018-08-31,700.064409722223
2018-09-01,653.431597222222
2018-09-02,627.75625
2018-09-03,718.881597222222
2018-09-04,756.158680555555
2018-09-05,766.215277777778
2018-09-06,760.608333333333
2018-09-07,750.814583333333
2018-09-08,674.219618055555
2018-09-09,611.800520833333
2018-09-10,677.473611111111
2018-09-11,719.98923611111
2018-09-12,738.625173611111
2018-09-13,746.621701388889
2018-09-14,749.981770833334
2018-09-15,677.864583333333
2018-09-16,641.5421875
2018-09-17,744.073958333333
2018-09-18,769.093402777778
2018-09-19,765.470659722222
2018-09-20,763.921354166667
2018-09-21,759.461284722222
2018-09-22,691.638888888889
2018-09-23,647.847569444444
2018-09-24,623.872222222222
2018-09-25,700.967482517483
2018-09-26,703.464583333333
2018-09-27,700.319444444444
2018-09-28,690.002430555556
2018-09-29,612.8203125
2018-09-30,572.8921875
2018-10-01,654.681076388889
2018-10-02,668.228819444445
2018-10-03,663.081944444445
2018-10-04,654.351215277778
2018-10-05,657.395138888889
2018-10-06,613.596701388888
2018-10-07,577.676736111111
2018-10-08,659.589409722222
2018-10-09,679.325694444445
2018-10-10,621.857986111111
2018-10-11,651.5171875
2018-10-12,641.277951388889
2018-10-13,588.159375
2018-10-14,566.189756944445
2018-10-15,653.322743055556
2018-10-16,676.913194444445
2018-10-17,659.994618055555
2018-10-18,656.932465277778
2018-10-19,653.013461538461
2018-10-20,594.160243055556
2018-10-21,562.136458333333
2018-10-22,644.551388888889
2018-10-23,664.917881944445
2018-10-24,665.440798611111
2018-10-25,670.703125
2018-10-26,668.452622377623
2018-10-27,586.260416666667
2018-10-28,537.017534722222
2018-10-29,606.663888888889
2018-10-30,632.564409722222
2018-10-31,635.072743055555
2018-11-01,625.582291666667
2018-11-02,631.262152777778
2018-11-03,589.053993055555
2018-11-04,558.945486111111
2018-11-05,638.452951388889
2018-11-06,666.455902777778
2018-11-07,671.463020833333
2018-11-08,676.815451388889
2018-11-09,663.870104895105
2018-11-10,602.738020833334
2018-11-11,565.827604166667
2018-11-12,639.747916666667
2018-11-13,648.909722222222
2018-11-14,643.211284722223
2018-11-15,651.333680555556
2018-11-16,655.749826388889
2018-11-17,598.211805555556
2018-11-18,567.277951388889
2018-11-19,629.717708333333
2018-11-20,644.346527777778
2018-11-21,654.201041666666
2018-11-22,634.817881944445
2018-11-23,624.377777777778
2018-11-24,556.6984375
2018-11-25,540.075
2018-11-26,611.526388888889
2018-11-27,627.279195804196
2018-11-28,626.940104166667
2018-11-29,622.495659722222
2018-11-30,624.811805555555
2018-12-01,573.219444444444
2018-12-02,542.374826388889
2018-12-03,617.209548611111
2018-12-04,642.578993055556
2018-12-05,642.428645833333
2018-12-06,651.729545454545
2018-12-07,628.1625
2018-12-08,565.074305555556
2018-12-09,531.047048611111
2018-12-10,606.922395833334
2018-12-11,628.107986111111
2018-12-12,615.074652777778
2018-12-13,616.263020833333
2018-12-14,619.540277777777
2018-12-15,568.450694444444
2018-12-16,538.471006944444
2018-12-17,594.061805555555
2018-12-18,611.159201388889
2018-12-19,616.315972222222
2018-12-20,617.246701388889
2018-12-21,622.602777777778
2018-12-22,607.0625
2018-12-23,545.286284722222
2018-12-24,597.486111111111
2018-12-25,624.136631944445
2018-12-26,622.988541666667
2018-12-27,609.511805555556
2018-12-28,592.193923611111
2018-12-29,539.55
2018-12-30,513.682291666667
2018-12-31,509.401215277778
2019-01-01,514.707638888889
2019-01-02,593.901909722222
2019-01-03,618.78125
2019-01-04,623.272395833333
2019-01-05,581.028472222222
2019-01-06,542.447048611111
2019-01-07,608.292361111111
2019-01-08,626.163715277778
2019-01-09,624.154340277778
2019-01-10,635.568055555555
2019-01-11,634.785416666667
2019-01-12,582.0515625
2019-01-13,542.591840277778
2019-01-14,607.611284722223
2019-01-15,628.853645833333
2019-01-16,622.817361111111
2019-01-17,619.900173611111
2019-01-18,614.163368055555
2019-01-19,594.790972222222
2019-01-20,540.549652777778
2019-01-21,596.517013888889
2019-01-22,614.584201388889
2019-01-23,613.541840277778
2019-01-24,615.178645833334
2019-01-25,610.372916666667
2019-01-26,565.846354166667
2019-01-27,535.202256944444
2019-01-28,593.646527777778
2019-01-29,610.068402777778
2019-01-30,609.423784722222
2019-01-31,600.441840277778
2019-02-01,556.786111111111
2019-02-02,515.411805555556
2019-02-03,494.971006944444
2019-02-04,454.923611111111
2019-02-05,435.861805555556
2019-02-06,438.290277777778
2019-02-07,450.080381944444
2019-02-08,468.802604166667
2019-02-09,485.153993055556
2019-02-10,495.345486111111
2019-02-11,569.389583333333
2019-02-12,605.474305555555
2019-02-13,615.294965277778
2019-02-14,620.332291666666
2019-02-15,622.987152777778
2019-02-16,575.040451388889
2019-02-17,534.020833333333
2019-02-18,609.800520833333
2019-02-19,633.330034722223
2019-02-20,639.868402777778
2019-02-21,639.537326388889
2019-02-22,629.974652777777
2019-02-23,599.023263888889
2019-02-24,544.737326388889
2019-02-25,602.385763888889
2019-02-26,621.260416666667
2019-02-27,621.758333333333
2019-02-28,574.216666666667
2019-03-01,551.549652777778
2019-03-02,545.357118055555
2019-03-03,531.345833333333
2019-03-04,594.293229166667
2019-03-05,620.124652777778
2019-03-06,620.840972222222
2019-03-07,619.838888888889
2019-03-08,618.721701388889
2019-03-09,579.604513888889
2019-03-10,544.540104166667
2019-03-11,601.347743055556
2019-03-12,616.441666666667
2019-03-13,621.701215277777
2019-03-14,624.491840277778
2019-03-15,618.221354166667
2019-03-16,570.365798611111
2019-03-17,537.706597222223
2019-03-18,611.668229166667
2019-03-19,636.302951388889
2019-03-20,648.343576388889
2019-03-21,660.398090277778
2019-03-22,649.285416666667
2019-03-23,577.170486111111
2019-03-24,543.060243055555
2019-03-25,614.095659722222
2019-03-26,631.868576388889
2019-03-27,640.934027777778
2019-03-28,657.409722222222
2019-03-29,652.625347222222
2019-03-30,585.750868055556
2019-03-31,546.430381944444
2019-04-01,602.443345323741
2019-04-02,623.790972222222
2019-04-03,628.155902777778
2019-04-04,579.273958333333
2019-04-05,544.272569444445
2019-04-06,548.035243055556
2019-04-07,548.997395833333
2019-04-08,644.367013888889
2019-04-09,679.769791666666
2019-04-10,670.063659793815
2019-04-11,657.708228896372
2019-04-12,676.233055996709
2019-04-13,580.717705038842
2019-04-14,591.261891771574
2019-04-15,641.455433075316
2019-04-16,630.648668475915
2019-04-17,640.822811964899
2019-04-18,660.54556908831
2019-04-19,644.98497343855
2019-04-20,580.442830492742
2019-04-21,560.609210477676
2019-04-22,641.987599751446
2019-04-23,645.86998899933
2019-04-24,631.261891771574
2019-04-25,637.143968318123
2019-04-26,610.564824001864
2019-04-27,612.114090643823
2019-04-28,607.618365012109
2019-04-29,687.383425994776
2019-04-30,664.611101606861
2019-05-01,644.918586623389
2019-05-02,676.032638510223
2019-05-03,682.262532524765
2019-05-04,635.374681195244
2019-05-05,620.442895228043
2019-05-06,682.926424082834
2019-05-07,697.362810233608
2019-05-08,676.677940322552
2019-05-09,690.727871580515
2019-05-10,700.477419121657
2019-05-11,667.533944235183
2019-05-12,629.356913024094
2019-05-13,721.863607702311
2019-05-14,710.397287094034
2019-05-15,697.383100933395
2019-05-16,682.640971008223
2019-05-17,701.628893753514
2019-05-18,646.368941171095
2019-05-19,627.33364168694
2019-05-20,696.073154318146
2019-05-21,707.197787211742
2019-05-22,730.781610649079
2019-05-23,695.094058550894
2019-05-24,710.753786726389
2019-05-25,623.969329372048
2019-05-26,611.884792867117
2019-05-27,707.790713803377
2019-05-28,680.688026747666
2019-05-29,733.90354681015
2019-05-30,707.30945572257
2019-05-31,723.170141419396
2019-06-01,650.556959305424
2019-06-02,642.599125176203
2019-06-03,712.133772186935
2019-06-04,690.32215474173
2019-06-05,708.577901591081
2019-06-06,740.830315219238
2019-06-07,685.58125
2019-06-08,662.909027777777
2019-06-09,649.540451388889
2019-06-10,716.8671875
2019-06-11,710.424826388889
2019-06-12,692.387847222222
2019-06-13,697.676388888889
2019-06-14,687.241145833333
2019-06-15,629.239236111111
2019-06-16,613.728645833333
2019-06-17,713.708854166667
2019-06-18,754.672569444445
2019-06-19,772.894097222223
2019-06-20,786.6109375
2019-06-21,782.910069444445
2019-06-22,715.712326388889
2019-06-23,650.432638888889
2019-06-24,695.8953125
2019-06-25,719.525520833333
2019-06-26,716.985243055555
2019-06-27,730.839409722222
2019-06-28,750.953298611111
2019-06-29,702.102604166667
2019-06-30,671.551909722223
2019-07-01,755.018402777777
2019-07-02,763.498784722223
2019-07-03,741.533680555555
2019-07-04,748.740798611111
2019-07-05,744.466319444445
2019-07-06,686.382638888889
2019-07-07,664.969618055555
2019-07-08,751.550874125874
2019-07-09,766.219270833333
2019-07-10,771.775347222223
2019-07-11,763.295246478874
2019-07-12,765.350173611111
2019-07-13,711.568923611111
2019-07-14,683.320486111111
2019-07-15,775.290451388888
2019-07-16,800.8265625
2019-07-17,810.125347222223
2019-07-18,793.363020833333
2019-07-19,774.517534722223
2019-07-20,700.467881944445
2019-07-21,661.225347222223
2019-07-22,734.83125
2019-07-23,753.591319444445
2019-07-24,766.452777777778
2019-07-25,781.786805555555
2019-07-26,785.276909722222
2019-07-27,709.920833333333
2019-07-28,664.792013888889
2019-07-29,760.022916666667
2019-07-30,792.10448275862
2019-07-31,796.184201388888
2019-08-01,790.657638888889
2019-08-02,770.475000000001
2019-08-03,707.006423611111
2019-08-04,692.001909722222
2019-08-05,782.507291666667
2019-08-06,789.534895833333
2019-08-07,787.545833333334
2019-08-08,782.764583333333
2019-08-09,708.505034722222
2019-08-10,712.505034722222
2019-08-11,691.500173611111
2019-08-12,753.331076388889
2019-08-13,752.352256944444
2019-08-14,777.308159722223
2019-08-15,767.785069444445
2019-08-16,753.453993055555
2019-08-17,695.077256944445
2019-08-18,648.06875
2019-08-19,709.915972222223
2019-08-20,724.379340277777
2019-08-21,731.122916666667
2019-08-22,753.3046875
2019-08-23,763.927604166666
2019-08-24,677.317708333333
2019-08-25,643.259375
2019-08-26,741.786458333333
2019-08-27,765.976736111111
2019-08-28,782.980381944445
2019-08-29,789.561805555555
2019-08-30,758.240104166667
2019-08-31,694.574826388889
2019-09-01,671.274131944445
2019-09-02,755.769270833333
2019-09-03,770.709895833334
2019-09-04,744.794444444445
2019-09-05,731.904861111111
2019-09-06,737.292708333333
2019-09-07,685.102777777778
2019-09-08,652.165972222223
2019-09-09,734.702604166667
2019-09-10,756.489236111111
2019-09-11,764.4671875
2019-09-12,765.0453125
2019-09-13,678.227256944445
2019-09-14,653.780208333333
2019-09-15,634.754166666667
2019-09-16,712.3421875
2019-09-17,721.991840277778
2019-09-18,712.513541666667
2019-09-19,695.648090277778
2019-09-20,675.555555555556
2019-09-21,602.553125
2019-09-22,575.7984375
2019-09-23,649.714930555555
2019-09-24,667.169791666667
2019-09-25,671.456076388889
2019-09-26,684.124652777778
2019-09-27,690.180381944445
2019-09-28,640.220659722222
2019-09-29,619.162847222222
2019-09-30,640.880208333333
2019-10-01,684.940625
2019-10-02,714.948784722222
2019-10-03,727.060243055556
2019-10-04,724.217534722222
2019-10-05,704.970486111111
2019-10-06,633.934722222223
